No.,Object Name,RA-s,Dec-s,RA,Dec,Object Type,cz (Velocity),Redshift (z),z flag,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra,is_m31_subgroup
1,NGC 0055,00h14m53.6028s,-39d11m47.655s,3.723345,-39.196571,G,131,0.0004369689647,UUN,586,12,89,43,30,18,31,54,62,2,
2,ESO 410- G 005,00h15m31.5600s,-32d10m47.800s,3.8815,-32.17994444,G,158.8900084,0.000530000019,UUN,98,4,27,28,12,14,13,12,20,1,
3,ESO 294- G 010,00h26m33.4705s,-41d51m18.185s,6.639460732,-41.8550516,G,116.9190589,0.000390000001,SUN,103,3,27,28,9,14,14,13,14,0,
4,NGC 0147,00h33m12.1200s,+48d30m31.500s,8.3005,48.50875,G,-193.0663471,-0.000644000014,SUN,479,11,38,36,18,7,39,35,17,2,1
5,NGC 0185,00h38m57.8836s,+48d20m14.661s,9.741182,48.337406,G,-202.0601197,-0.00067400001,SUN,591,13,71,46,24,7,39,38,20,11,1
6,NGC 0300,00h54m53.4484s,-37d41m03.163s,13.722702,-37.684212,G,147.2,0.0004910063481,SUN,935,14,105,60,29,18,74,94,60,3,
7,IC 1613,01h04m47.8000s,+02d07m03.800s,16.19916667,2.117722222,G,-234.1379097,-0.000781,SUN,791,14,52,40,17,7,106,82,58,4,
8,Phoenix Dwarf,01h51m06.3000s,-44d26m41.100s,27.77625,-44.44475,G,-21.2,-7.07E-05,SLS,243,5,38,38,12,15,24,26,33,0,
9,Fornax Dwarf Spheroidal,02h39m59.2999s,-34d26m57.001s,39.997083,-34.449167,G,55.3,0.0001844609446,UUN,916,6,19,27,15,12,78,41,3,0,
10,UGCA 086,03h59m48.4676s,+67d08m18.435s,59.9519486,67.1384544,G,66.85371813,0.000223,SUN,99,5,24,13,4,2,8,18,3,3,
11,NGC 3109,10h03m06.8800s,-26d09m34.500s,150.7786667,-26.15958333,G,402.9210606,0.00134399999,SUN,545,16,59,43,20,17,52,69,33,3,
12,UGC 06817,11h50m52.9944s,+38d52m49.015s,177.72081,38.880282,G,241.9325136,0.000807,SUN,182,5,39,48,22,5,8,24,36,3,
13,NGC 4163,12h12m09.1581s,+36d10m11.299s,183.0381591,36.16980546,G,163.9864745,0.000547,UUN,224,4,70,61,23,5,13,28,48,5,
14,UGCA 276,12h14m58.1000s,+36d13m06.300s,183.7420833,36.21841667,G,283.9034577,0.000947,SUN,108,6,22,23,6,2,9,18,23,2,
15,IC 3104,12h18m46.1000s,-79d43m33.300s,184.6920833,-79.72591667,G,429.0030074,0.001431,UUN,81,3,27,23,14,16,6,11,8,1,
16,UGC 07577,12h27m40.9008s,+43d29m44.001s,186.92042,43.495556,G,194.8650983,0.000650000002,SUN,236,6,48,46,18,5,9,27,30,1,
17,UGCA 292,12h38m40.0000s,+32d46m00.800s,189.6666667,32.76688889,G,309.0860242,0.001031,S1L,244,2,38,47,19,2,6,20,39,4,
18,UGC 08508,13h30m44.4000s,+54d54m41.000s,202.685,54.91138889,G,60.55807652,0.000202,UUN,206,4,49,43,19,5,9,17,54,2,
19,UGC 09128,14h15m56.3480s,+23d03m18.046s,213.9847833,23.05501293,G,152.8941536,0.00051,S1L,265,4,76,56,20,6,26,42,53,5,
20,UGC 09240,14h24m43.3969s,+44d31m33.697s,216.1808205,44.52602709,G,149.896229,0.0005,S1L,201,6,55,42,15,5,9,23,37,5,
21,IC 5152,22h02m41.5656s,-51d17m46.924s,330.67319,-51.296368,G,122,0.0004069481961,UUN,234,9,54,41,21,16,10,28,28,3,
22,UGCA 438,23h26m27.9000s,-32d23m18.900s,351.61625,-32.38858333,G,62.0570403,0.000207000005,SUN,148,5,42,31,14,15,9,16,26,0,
23,Pegasus Dwarf,23h28m36.3000s,+14d44m35.001s,352.15125,14.743056,G,-183.4729852,-0.000612000003,SUN,392,12,60,49,19,4,24,50,44,7,
24,UGC 04879,09h16m02.3127s,+52d50m25.857s,139.0096363,52.8405159,G,-69.85164271,-0.000233,UUN,109,2,34,33,18,6,4,11,17,2,
25,Pisces I,01h03m55.1867s,+21d53m08.302s,15.97994489,21.88563966,G,-286.6015907,-0.000956000003,SUN,236,4,14,29,10,0,17,18,15,3,
26,IC 0010,00h20m17.2917s,+59d18m13.867s,5.072049,59.303852,G,-348.0590437,-0.001161,SUN,640,9,68,37,16,7,35,63,47,5,1
27,Andromeda III,00h35m33.7999s,+36d29m52.000s,8.890833,36.497778,G,-344.1617418,-0.001148,UUN,224,2,2,23,6,0,17,8,0,0,1
28,MESSIER 032,00h42m41.8511s,+40d51m55.413s,10.6743797,40.8653927,G,-212.8526452,-0.00071,SUN,1188,18,127,46,30,8,35,36,25,6,
29,MESSIER 031,00h42m44.3517s,+41d16m08.673s,10.684799,41.269076,G,-297.0943259,-0.000991,SUN,5407,23,176,64,49,13,407,199,302,5,
30,Andromeda I,00h45m39.7999s,+38d02m27.999s,11.415833,38.041111,G,-376.2395348,-0.001255,UUN,239,1,2,29,9,0,21,12,0,0,1
31,Small Magellanic Cloud,00h52m44.8000s,-72d49m43.000s,13.18666667,-72.82861111,G,145.6,0.0004856693226,UUN,4457,9,56,16,7,3,294,285,101,0,
32,Sculptor Dwarf Elliptical,01h00m09.3000s,-33d42m32.400s,15.03875,-33.709,G,110.0238324,0.000367000001,SUN,734,5,19,34,24,10,35,19,4,0,
33,Andromeda II,01h16m29.8000s,+33d25m09.001s,19.124167,33.419167,G,-193.6659279,-0.000646,UUN,249,1,6,25,8,0,21,11,1,0,1
34,MESSIER 033,01h33m50.8900s,+30d39m36.800s,23.46204167,30.66022222,G,-179.18,-0.0005976801458,UUN,2803,22,177,86,28,13,137,130,124,7,
35,Large Magellanic Cloud,05h23m34.6000s,-69d45m22.000s,80.89416667,-69.75611111,G,277.9076134,0.000927000016,SUN,8281,9,51,33,20,6,824,565,115,0,
36,Carina dSph,06h41m36.7000s,-50d57m57.999s,100.402917,-50.966111,G,222.9,0.0007435143682,UUN,643,4,5,34,12,5,49,26,4,0,
37,Leo III,09h59m26.4000s,+30d44m47.000s,149.86,30.74638889,G,20.08609469,6.70E-05,SUN,406,10,36,52,18,5,37,19,42,3,
38,Sextans B,10h00m00.1007s,+05d19m55.999s,150.0004199,5.332222,G,300.9916278,0.001004,S1L,431,13,68,69,31,5,34,42,48,6,
39,Leo I,10h08m28.0999s,+12d18m23.000s,152.117083,12.306389,G,285.1026348,0.000951000024,SUN,607,6,17,40,18,5,38,29,8,2,
40,Sextans A,10h11m00.8000s,-04d41m34.200s,152.7533333,-4.692833333,G,324.0756471,0.001081,S1L,520,15,59,61,27,4,52,60,45,3,
41,Leo B,11h13m28.8000s,+22d09m06.001s,168.37,22.151667,G,79.14520951,0.000264000002,UUN,535,7,7,36,15,5,21,21,2,0,
42,UGC 08091,12h58m40.4272s,+14d13m02.596s,194.668447,14.217388,G,214.051815,0.000714,SUN,355,6,85,55,23,8,19,50,45,8,
43,UMi Dwarf,15h09m08.5000s,+67d13m21.000s,227.285417,67.2225,G,246.9,0.000823569751,UUN,660,5,16,30,15,3,19,21,1,0,
44,Draco Dwarf,17h20m12.4000s,+57d54m55.000s,260.051667,57.915278,G,-294.9957787,-0.000984,SUN,757,8,12,29,14,3,19,18,2,0,
45,IC 4662,17h47m09.1777s,-64d38m27.175s,266.7882406,-64.64088201,G,301.8910052,0.001007,UUN,231,8,88,34,22,37,9,22,19,3,
46,SagDIG,19h29m59.0000s,-17d40m44.400s,292.4958333,-17.679,G,-78.545624,-0.000262,UUN,334,5,13,35,14,3,14,22,15,5,
47,NGC 6822,19h44m57.7000s,-14d48m12.000s,296.2404167,-14.80333333,G,-55,-0.0001834602524,UUN,985,16,103,50,23,6,127,62,46,33,
48,Aquarius dIrr,20h46m51.7999s,-12d50m53.001s,311.715833,-12.848056,G,-140.0030779,-0.000467,S1L,322,6,39,42,19,4,16,24,34,7,
49,WLM,00h01m58.1655s,-15d27m39.891s,0.4923563,-15.4610809,G,-130,-0.0004336333238,UUN,563,11,72,54,19,6,45,42,50,4,
50,MESSIER 110,00h40m22.0685s,+41d41m07.416s,10.0919524,41.6853935,G,-241.0331392,-0.00080400001,SUN,798,16,121,46,28,8,32,32,27,6,
51,AM 1001-270,10h04m04.0000s,-27d19m55.200s,151.0166667,-27.332,G,362.1492893,0.001208,SUN,150,2,32,32,10,2,14,19,18,1,
52,Tucana Dwarf,22h41m49.6000s,-64d25m09.998s,340.456667,-64.419444,G,193.965714,0.000646999979,UUN,192,3,1,23,11,2,9,7,0,0,
53,Sextans dSph,10h13m03.0000s,-01d36m52.999s,153.2625,-1.614722,G,224.3,0.0007481842655,UUN,528,1,2,36,14,0,83,11,2,0,
54,Sagittarius Dwarf Spheroidal,18h55m19.5000s,-30d32m43.000s,283.83125,-30.545278,G,140,0.0004669897333,SUN,507,1,2,13,8,0,66,49,0,0,
55,PGC1 0166185 NED001,14h07m10.5000s,+35d03m39.800s,211.79375,35.06105556,G,62.0570403,0.000207000005,SUN,87,1,19,27,12,0,7,12,13,1,
56,Andromeda V,01h10m17.1000s,+47d37m41.001s,17.57125,47.628056,G,-397.2250069,-0.001325,UUN,157,1,2,26,9,0,8,5,0,0,1
57,GALEXMSC J234534.33+384303.7,23h45m34.3324s,+38d43m03.755s,356.3930519,38.71770971,G,-137.0051494,-0.000456999987,SUN,80,1,19,28,12,0,7,10,15,0,
58,Andromeda VI,23h51m46.3000s,+24d34m57.000s,357.942917,24.5825,G,-340.8640247,-0.001137,UUN,157,0,5,21,7,0,13,10,0,0,1
59,Cetus Dwarf Spheroidal,00h26m10.9999s,-11d02m39.998s,6.545833,-11.044444,G,-87,-0.0002902007628,SUN,109,1,2,23,7,0,8,7,1,0,
60,PGC1 2801026 NED001,16h13m48.0000s,+54d22m15.999s,243.45,54.371111,G,-139.40349,-0.00046499999,SUN,85,1,16,24,10,0,5,8,11,0,
61,GALEXASC J135433.63+041438.4,13h54m33.5964s,+04d14m38.317s,208.6399853,4.243977066,G,287.2011805,0.000958000019,SUN,79,2,26,32,14,0,5,7,11,2,
62,Andromeda VII,23h26m31.6999s,+50d40m32.998s,351.632083,50.675833,G,-307,-0.001024041772,SUN,152,1,2,23,7,0,7,7,0,0,1
63,HIZSS 003B,07h00m23.3300s,-04d12m55.100s,105.0972083,-4.215305556,G,322.5766968,0.00107600004,UUN,7,0,1,3,1,0,0,0,0,0,
64,HIZSS 003A,07h00m29.3000s,-04d12m30.000s,105.1220833,-4.208333333,G,288.100547,0.000960999983,UUN,8,1,1,3,2,0,0,0,0,1,
65,Andromeda IX,00h52m52.9999s,+43d11m44.998s,13.220833,43.195833,G,-209.2551357,-0.000698,UUN,122,0,2,23,8,0,6,6,0,0,1
66,Canis Major Dwarf,07h12m34.9999s,-27d40m00.001s,108.145833,-27.666667,G,,,,36,0,1,5,0,0,7,5,0,0,
67,WILLMAN 1,10h49m21.0000s,+51d03m00.000s,162.3375,51.05,G,-12.89107569,-4.30E-05,UUN,175,0,1,24,9,0,5,3,0,0,
68,UMa Dwarf,10h34m52.8000s,+51d55m12.000s,158.72,51.92,G,-55,-0.0001834602524,SUN,212,0,1,15,5,0,6,6,0,0,
69,CVn dSph,13h28m03.4999s,+33d33m20.998s,202.014583,33.555833,G,30.9,0.0001030713054,UUN,184,0,0,25,9,0,9,8,0,0,
70,Andromeda X,01h06m33.7053s,+44d48m17.502s,16.6404388,44.8048619,G,-163.9864745,-0.000547,UUN,94,0,14,23,7,0,3,2,0,0,1
71,Bootes Satellite,14h00m06.0000s,+14d30m00.000s,210.025,14.5,G,99.83088851,0.000333,UUN,281,0,1,21,6,0,10,8,0,0,
72,Ursa Major II Dwarf,08h51m30.0000s,+63d07m48.000s,132.875,63.13,G,-116,-0.0003869343504,SUN,230,0,1,28,9,0,4,4,0,0,
73,Andromeda XI,00h46m19.9999s,+33d48m05.000s,11.583333,33.801389,G,-425.1057054,-0.001418,SUN,100,0,1,27,9,0,7,4,0,0,1
74,Andromeda XII,00h47m27.0000s,+34d22m28.999s,11.8625,34.374722,G,-557.014387,-0.001858,UUN,90,0,1,25,9,0,6,4,0,0,1
75,Andromeda XIII,00h51m51.0000s,+33d00m15.998s,12.9625,33.004444,G,-185.271739,-0.000618,UUN,94,0,1,26,9,0,7,4,0,0,1
76,Coma Berenices Dwarf,12h26m58.9999s,+23d54m15.001s,186.745833,23.904167,G,98,0.0003268928133,SUN,201,0,1,27,6,0,4,4,0,0,
77,CVn II dSph,12h57m10.0000s,+34d19m14.998s,194.291667,34.320833,G,-129,-0.0004302976828,SUN,143,0,1,28,7,0,8,7,0,0,
78,Segue 1,10h07m04.0000s,+16d04m54.998s,151.766667,16.081944,G,208.3557583,0.000695,UUN,220,0,1,22,9,0,3,2,0,0,
79,Hercules dSph,16h31m01.9999s,+12d47m30.001s,247.758333,12.791667,G,45,0.0001501038428,SUN,242,0,1,27,6,0,14,7,0,0,
80,Leo IV,11h32m57.0000s,-00d32m00.000s,173.2375,-0.5333333333,G,132,0.0004403046057,SUN,222,0,1,24,7,0,8,4,0,0,
81,Leo T,09h34m53.4000s,+17d03m05.000s,143.7225,17.051389,G,37,0.0001234187152,SUN,187,0,5,34,13,0,13,10,0,1,
82,Bootes II,13h58m00.0000s,+12d51m00.000s,209.5,12.85,G,-130.4,-0.0004349675801,SST,159,0,1,14,5,0,5,4,0,0,
83,Andromeda XIV,00h51m34.9999s,+29d41m48.998s,12.895833,29.696944,G,-480.5673102,-0.001603,UUN,98,0,1,23,8,0,2,1,0,0,1
84,Andromeda XVI,00h59m29.8000s,+32d22m36.001s,14.874167,32.376667,G,-367.2457611,-0.001225,UUN,105,0,13,27,8,0,16,2,0,0,1
85,Andromeda XV,01h14m18.7000s,+38d07m03.000s,18.577917,38.1175,G,-322.8764773,-0.001077,UUN,98,0,13,25,7,0,8,2,0,0,1
86,Andromeda XVII,00h37m07.0000s,+44d19m19.999s,9.279167,44.322222,G,-259.9200611,-0.000867,SUN,79,0,2,21,6,0,3,2,0,0,1
87,Leo V,11h31m09.6000s,+02d13m12.000s,172.79,2.22,G,172.1,0.0005740638078,SUN,135,0,1,26,9,0,7,5,0,0,
88,Andromeda XVIII,00h02m14.5000s,+45d05m20.000s,0.560417,45.088889,G,-332.1700435,-0.001108,UUN,84,0,1,26,10,0,4,1,0,0,1
89,Andromeda XIX,00h19m32.1000s,+35d02m36.999s,4.88375,35.043611,G,-111.2230019,-0.000371,UUN,95,0,1,20,7,0,3,1,0,0,1
90,Andromeda XX,00h07m30.7000s,+35d07m55.999s,1.877917,35.132222,G,-456.2841211,-0.001522,UUN,59,0,1,21,6,0,2,1,0,0,1
91,Bootes III,13h57m12.0000s,+26d48m00.000s,209.3,26.8,G,197.1,0.0006574548316,UUN,58,0,1,11,4,0,3,2,0,0,
92,SEGUE 2,02h19m16.0000s,+20d10m31.000s,34.816667,20.175278,G,-39.27281002,-0.0001309999934,UUN,142,0,1,21,8,0,5,1,0,0,
93,Andromeda XXI,23h54m47.7000s,+42d28m14.998s,358.69875,42.470833,G,-362.7488742,-0.00121,UUN,86,0,1,24,8,0,3,1,0,0,1
94,Andromeda XXII,01h27m40.0000s,+28d05m25.000s,21.916667,28.090278,G,-128.9107569,-0.00043,UUN,68,0,1,24,7,0,3,2,0,0,1
95,PISCES II,22h58m31.0000s,+05d57m09.000s,344.629167,5.9525,G,-226,-0.0007538548551,SUN,90,0,1,25,4,0,4,4,0,0,
96,Andromeda XXIII,01h29m21.7999s,+38d43m08.000s,22.340833,38.718889,G,-242.831891,-0.00081,UUN,68,0,1,19,6,0,3,0,0,0,1
97,Andromeda XXIV,01h18m30.0000s,+46d21m57.999s,19.625,46.366111,G,-129.2105494,-0.000431,SUN,51,0,1,18,6,0,2,0,0,0,1
98,Andromeda XXV,00h30m08.8999s,+46d51m06.998s,7.537083,46.851944,G,-107.9252849,-0.00036,UUN,79,0,1,21,7,0,4,0,0,0,1
99,Andromeda XXVI,00h23m45.6000s,+47d54m57.999s,5.94,47.916111,G,-260.519646,-0.000869,UUN,58,0,1,21,7,0,3,0,0,0,1
100,Andromeda XXVII,00h37m27.1000s,+45d23m12.998s,9.362917,45.386944,G,-534.8297451,-0.001784,UUN,53,0,1,18,7,0,8,0,0,0,1
101,Andromeda XXVIII,22h32m41.2000s,+31d12m57.999s,338.171667,31.216111,G,-331,-0.001104097155,SUN,60,0,1,19,4,0,7,0,0,0,1
102,Andromeda XXIX,23h58m55.6000s,+30d45m20.001s,359.731667,30.755556,G,-194,-0.0006471143447,SUN,44,0,1,16,4,0,2,0,0,0,1
,,,,,,,,,,,,,,,,,,,,30